nohup: 忽略输入
设备 cuda | arch resnet50 | scope per_env | image_size [224, 640] | seeds [0, 1, 2, 3, 4]
数据集：3 个域，2 个类 ['00', '01']
  域 00: 共   367 张   00:211  01:156   多数类基线 0.575
     3     0.5928    0.603    0.669     1.4
     4     0.5246    0.644    0.697     1.4
     5     0.4677    0.644    0.714     1.3
     6     0.4115    0.644    0.734     1.3
     7     0.4341    0.671    0.677     1.3
     8     0.3506    0.699    0.744     1.4
     9     0.3771    0.658    0.723     1.3
    10     0.2560    0.699    0.684     1.3
    11     0.2931    0.671    0.660     1.3
    12     0.2338    0.671    0.707     1.4
    13     0.1731    0.658    0.717     1.3
    14     0.1782    0.726    0.752     1.3
    15     0.1582    0.767    0.757     1.3
    16     0.1974    0.699    0.709     1.4
    17     0.1694    0.658    0.694     1.3
    18     0.1162    0.644    0.714     1.3
    19     0.1128    0.699    0.747     1.3
    20     0.1138    0.630    0.695     1.3
    21     0.1543    0.658    0.723     1.3
    22     0.1215    0.712    0.703     1.3
    23     0.0866    0.685    0.699     1.3
    24     0.1165    0.726    0.755     1.3
    25     0.0925    0.685    0.760     1.3
    26     0.1138    0.712    0.763     1.3
    27     0.0956    0.658    0.710     1.3
    28     0.1187    0.658    0.661     1.3
    29     0.0850    0.658    0.704     1.3
    30     0.0970    0.712    0.715     1.3
    31     0.1079    0.603    0.675     1.3
    32     0.1170    0.616    0.710     1.3
    33     0.1195    0.685    0.764     1.3
    34     0.0984    0.671    0.727     1.3
    35     0.1081    0.658    0.726     1.3
    36     0.1321    0.685    0.688     1.3
    37     0.0586    0.671    0.686     1.3
    38     0.1217    0.658    0.713     1.3
    39     0.1096    0.685    0.734     1.3
    40     0.0814    0.630    0.695     1.3
    41     0.0786    0.603    0.687     1.3
    42     0.0722    0.671    0.740     1.3
    43     0.0767    0.712    0.728     1.3
    44     0.1270    0.671    0.731     1.3
    45     0.0740    0.658    0.724     1.3
    46     0.0611    0.644    0.724     1.3
    47     0.0741    0.671    0.716     1.3
    48     0.0886    0.699    0.718     1.3
    49     0.0930    0.685    0.709     1.3
    50     0.0605    0.685    0.714     1.4
[seed=4 size=224 env=00] 末轮 acc 0.685（记进汇总的是这个）   最好 epoch acc 0.767（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=4 size=224 env=01] 训练 418 张 / 测试 105 张 / 每 epoch 13 个 batch
 epoch       loss      acc      auc       秒
     1     0.5825    0.800    0.903     1.6
     2     0.4019    0.838    0.944     1.5
     3     0.3396    0.867    0.969     1.5
     4     0.2707    0.838    0.961     1.6
     5     0.2409    0.829    0.956     1.6
     6     0.2472    0.771    0.956     1.6
     7     0.2098    0.790    0.956     1.6
     8     0.1905    0.895    0.966     1.6
     9     0.1776    0.838    0.962     1.6
    10     0.1774    0.838    0.955     1.6
    11     0.1621    0.810    0.935     1.6
    12     0.1511    0.867    0.939     1.6
    13     0.1302    0.867    0.935     1.6
    14     0.1344    0.819    0.937     1.5
    15     0.1442    0.733    0.935     1.6
    16     0.1180    0.762    0.926     1.6
    17     0.1057    0.790    0.933     1.5
    18     0.1474    0.867    0.949     1.5
    19     0.1122    0.810    0.956     1.6
    20     0.1349    0.810    0.959     1.6
    21     0.1155    0.895    0.958     1.6
    22     0.1190    0.905    0.951     1.5
    23     0.1152    0.819    0.951     1.5
    24     0.1239    0.819    0.942     1.5
    25     0.0881    0.790    0.940     1.5
    26     0.0713    0.819    0.941     1.6
    27     0.0748    0.838    0.956     1.6
    28     0.1155    0.800    0.962     1.6
    29     0.1054    0.876    0.959     1.6
    30     0.1043    0.876    0.966     1.6
    31     0.1292    0.781    0.947     1.6
    32     0.1346    0.838    0.960     1.6
    33     0.1138    0.848    0.947     1.6
    34     0.0919    0.800    0.962     1.6
    35     0.1089    0.857    0.956     1.6
    36     0.0677    0.848    0.957     1.6
    37     0.0487    0.819    0.942     1.6
    38     0.0983    0.838    0.952     1.6
    39     0.0550    0.829    0.953     1.6
    40     0.0553    0.819    0.947     1.6
    41     0.0781    0.848    0.963     1.6
    42     0.0916    0.829    0.937     1.5
    43     0.1102    0.857    0.960     1.7
    44     0.0684    0.838    0.935     1.6
    45     0.0730    0.819    0.952     1.6
    46     0.0536    0.867    0.963     1.6
    47     0.1177    0.819    0.937     1.6
    48     0.1197    0.790    0.961     1.6
    49     0.0848    0.886    0.956     1.6
    50     0.0906    0.838    0.927     1.5
[seed=4 size=224 env=01] 末轮 acc 0.838（记进汇总的是这个）   最好 epoch acc 0.905（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=4 size=224 env=02] 训练 220 张 / 测试 54 张 / 每 epoch 6 个 batch
 epoch       loss      acc      auc       秒
     1     0.6849    0.500    0.527     1.2
     2     0.5972    0.519    0.585     1.2
     3     0.5383    0.574    0.635     1.2
     4     0.4991    0.648    0.686     1.2
     5     0.4610    0.704    0.724     1.1
     6     0.3896    0.704    0.760     1.1
     7     0.3521    0.667    0.762     1.1
     8     0.3137    0.704    0.766     1.2
     9     0.2908    0.685    0.766     1.2
    10     0.2652    0.648    0.735     1.1
    11     0.2083    0.630    0.693     1.1
    12     0.2668    0.611    0.658     1.1
    13     0.2154    0.611    0.661     1.2
    14     0.1791    0.630    0.686     1.2
    15     0.1875    0.685    0.712     1.1
    16     0.1993    0.685    0.705     1.2
    17     0.1906    0.648    0.710     1.1
    18     0.1714    0.685    0.696     1.2
    19     0.1225    0.648    0.699     1.2
    20     0.1959    0.648    0.742     1.2
    21     0.1643    0.685    0.753     1.2
    22     0.1285    0.685    0.743     1.2
    23     0.1568    0.685    0.726     1.2
    24     0.1510    0.648    0.723     1.2
    25     0.1246    0.648    0.676     1.2
    26     0.1310    0.611    0.675     1.2
    27     0.1098    0.630    0.693     1.2
    28     0.1334    0.648    0.722     1.2
    29     0.1273    0.685    0.719     1.2
    30     0.1569    0.685    0.705     1.2
    31     0.2167    0.722    0.729     1.2
    32     0.1639    0.630    0.711     1.2
    33     0.1298    0.630    0.659     1.2
    34     0.1167    0.630    0.616     1.2
    35     0.1964    0.630    0.641     1.2
    36     0.1618    0.648    0.655     1.2
    37     0.1054    0.667    0.661     1.2
    38     0.1235    0.648    0.647     1.2
    39     0.1152    0.611    0.628     1.2
    40     0.1176    0.611    0.619     1.2
    41     0.0895    0.611    0.612     1.1
    42     0.0920    0.593    0.628     1.2
    43     0.0976    0.611    0.649     1.1
    44     0.1171    0.630    0.656     1.1
    45     0.0913    0.630    0.655     1.1
    46     0.1128    0.593    0.656     1.1
    47     0.1087    0.574    0.651     1.1
    48     0.0873    0.556    0.653     1.2
    49     0.0997    0.556    0.658     1.2
    50     0.0797    0.556    0.663     1.1
[seed=4 size=224 env=02] 末轮 acc 0.556（记进汇总的是这个）   最好 epoch acc 0.722（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=4 size=640 env=00] 训练 294 张 / 测试 73 张 / 每 epoch 9 个 batch
 epoch       loss      acc      auc       秒
     1     0.6728    0.575    0.520     5.1
     2     0.6400    0.493    0.589     4.9
     3     0.6084    0.603    0.644     4.9
     4     0.5701    0.603    0.653     5.0
     5     0.5263    0.658    0.667     5.0
     6     0.4588    0.452    0.626     5.1
     7     0.4402    0.699    0.719     4.9
     8     0.3697    0.548    0.637     5.0
     9     0.3391    0.589    0.671     5.2
    10     0.2361    0.589    0.546     5.0
    11     0.2940    0.548    0.684     5.2
    12     0.1735    0.589    0.626     5.2
    13     0.1449    0.589    0.669     5.2
    14     0.1351    0.479    0.596     5.1
    15     0.1221    0.548    0.707     5.0
    16     0.1255    0.644    0.608     5.0
    17     0.1509    0.699    0.703     5.1
    18     0.1351    0.493    0.561     5.3
    19     0.1238    0.562    0.692     4.9
    20     0.0950    0.644    0.690     5.2
    21     0.1138    0.589    0.618     5.0
    22     0.0609    0.562    0.619     5.0
    23     0.0733    0.575    0.647     5.1
    24     0.0682    0.658    0.644     5.2
    25     0.0822    0.616    0.705     4.8
    26     0.0521    0.630    0.681     5.0
    27     0.0572    0.616    0.691     5.2
    28     0.0435    0.603    0.688     5.1
    29     0.0551    0.658    0.714     5.2
    30     0.0341    0.685    0.708     4.9
    31     0.0447    0.562    0.605     4.9
    32     0.0524    0.616    0.680     5.0
    33     0.0572    0.603    0.667     5.0
    34     0.0568    0.671    0.691     5.2
    35     0.0482    0.630    0.664     5.0
    36     0.0319    0.644    0.669     5.0
    37     0.0234    0.671    0.695     4.9
    38     0.0638    0.644    0.707     4.9
    39     0.0406    0.589    0.685     5.0
    40     0.0349    0.575    0.643     4.9
    41     0.0525    0.699    0.673     5.0
    42     0.0449    0.575    0.661     5.1
    43     0.0361    0.534    0.646     4.9
    44     0.0366    0.616    0.643     5.1
    45     0.0200    0.671    0.687     4.9
    46     0.0150    0.671    0.694     5.3
    47     0.0172    0.712    0.715     5.1
    48     0.0288    0.671    0.718     4.9
    49     0.0290    0.616    0.701     5.1
    50     0.0337    0.575    0.685     4.9
[seed=4 size=640 env=00] 末轮 acc 0.575（记进汇总的是这个）   最好 epoch acc 0.712（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=4 size=640 env=01] 训练 418 张 / 测试 105 张 / 每 epoch 13 个 batch
 epoch       loss      acc      auc       秒
     1     0.5528    0.800    0.886     6.4
     2     0.3696    0.914    0.971     6.4
     3     0.2750    0.924    0.981     6.4
     4     0.2734    0.895    0.975     6.8
     5     0.2188    0.914    0.985     6.6
     6     0.2861    0.829    0.971     6.4
     7     0.2270    0.857    0.978     6.4
     8     0.1886    0.914    0.981     6.5
     9     0.1919    0.962    0.991     6.5
    10     0.1699    0.752    0.940     6.6
    11     0.1642    0.914    0.981     6.6
    12     0.1359    0.857    0.970     6.7
    13     0.1170    0.733    0.964     6.6
    14     0.0994    0.895    0.974     6.7
    15     0.0806    0.952    0.978     6.5
    16     0.0777    0.924    0.972     6.7
    17     0.0643    0.924    0.979     6.5
    18     0.0662    0.933    0.975     6.8
    19     0.0858    0.895    0.963     6.4
    20     0.0605    0.867    0.962     6.7
    21     0.0819    0.829    0.969     6.6
    22     0.0559    0.905    0.966     6.7
    23     0.1133    0.933    0.976     6.5
    24     0.1004    0.714    0.930     6.5
    25     0.0830    0.905    0.975     6.5
    26     0.0515    0.905    0.962     6.6
    27     0.0851    0.800    0.943     6.4
    28     0.0853    0.914    0.973     6.6
    29     0.0789    0.819    0.962     6.6
    30     0.0569    0.905    0.966     6.5
    31     0.0556    0.876    0.949     6.8
    32     0.0832    0.876    0.975     6.8
    33     0.0469    0.857    0.974     6.4
    34     0.0514    0.867    0.962     6.7
    35     0.0402    0.895    0.959     6.5
    36     0.0398    0.886    0.956     6.6
    37     0.0248    0.857    0.955     6.6
    38     0.0373    0.886    0.962     6.6
    39     0.0329    0.867    0.960     6.8
    40     0.0292    0.838    0.959     6.6
    41     0.0323    0.914    0.968     6.5
    42     0.0403    0.924    0.976     6.4
    43     0.0356    0.876    0.966     6.6
    44     0.0392    0.876    0.953     6.5
    45     0.0396    0.695    0.867     6.7
    46     0.0323    0.857    0.957     6.5
    47     0.0498    0.895    0.953     6.4
    48     0.0403    0.895    0.969     6.6
    49     0.0435    0.857    0.963     6.5
    50     0.0389    0.886    0.965     6.6
[seed=4 size=640 env=01] 末轮 acc 0.886（记进汇总的是这个）   最好 epoch acc 0.962（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=4 size=640 env=02] 训练 220 张 / 测试 54 张 / 每 epoch 6 个 batch
 epoch       loss      acc      auc       秒
     1     0.6922    0.574    0.631     3.8
     2     0.6242    0.648    0.669     4.1
     3     0.5870    0.593    0.672     4.1
     4     0.5768    0.611    0.651     4.1
     5     0.5450    0.685    0.705     3.9
     6     0.4782    0.685    0.743     4.0
     7     0.4380    0.648    0.701     4.1
     8     0.4003    0.704    0.708     3.9
     9     0.3881    0.685    0.680     4.0
    10     0.3346    0.630    0.675     4.1
    11     0.2780    0.722    0.711     4.0
    12     0.2816    0.648    0.677     4.0
    13     0.2320    0.630    0.689     3.8
    14     0.1782    0.648    0.687     4.1
    15     0.1716    0.685    0.725     4.2
    16     0.2268    0.648    0.735     4.1
    17     0.2054    0.704    0.752     4.1
    18     0.1346    0.685    0.736     3.8
    19     0.1395    0.593    0.640     3.9
    20     0.1574    0.611    0.659     4.0
    21     0.1940    0.611    0.693     3.9
    22     0.1401    0.704    0.707     4.1
    23     0.1350    0.722    0.718     4.1
    24     0.1298    0.704    0.826     4.1
    25     0.1224    0.611    0.771     3.9
    26     0.1143    0.722    0.786     3.9
    27     0.0839    0.704    0.762     4.0
    28     0.1326    0.685    0.748     3.9
    29     0.0842    0.630    0.739     4.0
    30     0.1105    0.741    0.756     4.0
    31     0.0736    0.667    0.721     3.8
    32     0.1067    0.593    0.705     4.1
    33     0.1131    0.648    0.727     3.9
    34     0.0546    0.648    0.729     3.9
    35     0.1417    0.741    0.763     3.8
    36     0.1311    0.685    0.746     3.9
    37     0.0637    0.667    0.756     4.0
    38     0.0991    0.685    0.757     3.9
    39     0.0615    0.741    0.769     4.0
    40     0.0725    0.667    0.755     4.2
    41     0.0377    0.667    0.735     4.0
    42     0.0498    0.704    0.734     4.0
    43     0.0494    0.704    0.749     4.1
    44     0.0866    0.667    0.755     3.9
    45     0.0582    0.667    0.718     3.8
    46     0.0940    0.722    0.795     3.9
    47     0.0902    0.685    0.792     4.0
    48     0.1008    0.704    0.748     3.9
    49     0.1012    0.593    0.729     3.9
    50     0.0567    0.704    0.760     3.9
[seed=4 size=640 env=02] 末轮 acc 0.704（记进汇总的是这个）   最好 epoch acc 0.741（挑了测试集上最好的一轮，只能参考，不能当结果报）

=== 汇总  dataset=HTP  scope=per_env  arch=resnet50  seeds=[0, 1, 2, 3, 4]  epochs=50  test_ratio=0.2 ===
（per_env 的 overall 是各域 acc 的宏平均。各域是各自独立的模型，把预测混起来算微平均没有意义）

acc
 image_size              00              01              02         overall
        224     0.633±0.035     0.850±0.018     0.567±0.038     0.683±0.021
        640     0.625±0.050     0.884±0.029     0.574±0.071     0.694±0.023

auc
 image_size              00              01              02         overall
        224     0.655±0.045     0.946±0.024     0.589±0.064     0.730±0.034
        640     0.697±0.064     0.946±0.033     0.611±0.096     0.751±0.042

结果已写入 indomain_per_env_res.csv（本次 1500 行）
